,municipality,left_votes,right_votes,left_share,right_share,kom_kode
0,Aabenraa Kommune,14510,22019,0.39721864819732267,0.6027813518026773,580
1,Aalborg Kommune,72519,57561,0.5574953874538745,0.44250461254612544,851
2,Aarhus Kommune,121644,82115,0.5969993963456829,0.4030006036543171,751
3,Albertslund Kommune,10481,5123,0.6716867469879518,0.32831325301204817,165
4,Allerød Kommune,6383,9244,0.408459717156204,0.591540282843796,201
5,Assens Kommune,13704,13390,0.5057946408798996,0.4942053591201004,420
6,Ballerup Kommune,17128,12894,0.570514955699154,0.42948504430084605,151
7,Billund Kommune,5415,11174,0.32642112243052623,0.6735788775694738,530
8,Bornholm Kommune,15269,12033,0.5592630576514541,0.4407369423485459,400
9,Brøndby Kommune,11571,8179,0.585873417721519,0.41412658227848104,153
10,Brønderslev Kommune,11418,11830,0.4911390227116311,0.5088609772883689,810
11,Dragør Kommune,3339,5710,0.3689910487346668,0.6310089512653332,155
12,Egedal Kommune,11450,15654,0.4224468713105077,0.5775531286894924,240
13,Esbjerg Kommune,34387,38461,0.4720376674719965,0.5279623325280035,561
14,Faaborg-Midtfyn Kommune,16900,16975,0.4988929889298893,0.5011070110701107,430
15,Fanø Kommune,1065,1169,0.4767233661593554,0.5232766338406446,563
16,Favrskov Kommune,13856,16093,0.4626531770676817,0.5373468229323183,710
17,Faxe Kommune,10229,12770,0.4447584677594678,0.5552415322405322,320
18,Fredensborg Kommune,10460,14116,0.4256184895833333,0.5743815104166666,210
19,Fredericia Kommune,15697,16346,0.4898729831788534,0.5101270168211466,607
20,Frederiksberg Kommune,37780,27179,0.5815976231161194,0.4184023768838806,147
21,Frederikshavn Kommune,20110,20285,0.497833890332962,0.502166109667038,813
22,Frederikssund Kommune,12833,15925,0.4462410459698171,0.5537589540301829,250
23,Furesø Kommune,11605,12437,0.4826969470094002,0.5173030529905998,190
24,Gentofte Kommune,16570,28446,0.3680913452994491,0.6319086547005509,157
25,Gladsaxe Kommune,22894,16873,0.5757034727286443,0.42429652727135564,159
26,Glostrup Kommune,7020,6702,0.5115872321818977,0.48841276781810233,161
27,Greve Kommune,11529,18938,0.3784094265927069,0.6215905734072932,253
28,Gribskov Kommune,10513,16570,0.3881770852564339,0.6118229147435661,270
29,Guldborgsund Kommune,22012,19317,0.5326042246364538,0.46739577536354615,376
30,Haderslev Kommune,15259,20552,0.42609812627404986,0.5739018737259501,510
31,Halsnæs Kommune,9870,10016,0.4963290757316705,0.5036709242683295,260
32,Hedensted Kommune,10790,18769,0.3650326465712643,0.6349673534287358,766
33,Helsingør Kommune,19087,19347,0.4966175781859812,0.5033824218140188,217
34,Herlev Kommune,9568,7032,0.5763855421686747,0.4236144578313253,163
35,Herning Kommune,19785,34998,0.3611521822463173,0.6388478177536827,657
36,Hillerød Kommune,14252,16277,0.46683481280094336,0.5331651871990566,219
37,Hjørring Kommune,20276,22634,0.47252388720577954,0.5274761127942205,860
38,Holbæk Kommune,21945,22280,0.49621254946297344,0.5037874505370266,316
39,Holstebro Kommune,16045,20986,0.43328562555696576,0.5667143744430342,661
40,Horsens Kommune,24866,27000,0.47942775614082445,0.5205722438591756,615
41,Hvidovre Kommune,17371,13601,0.5608614232209738,0.43913857677902624,167
42,Høje-Taastrup Kommune,14095,13875,0.5039327851269217,0.4960672148730783,169
43,Hørsholm Kommune,4423,11884,0.27123321273072915,0.7287667872692709,223
44,Ikast-Brande Kommune,9185,16096,0.36331632451247975,0.6366836754875203,756
45,Ishøj Kommune,6327,4737,0.5718546637744034,0.42814533622559653,183
46,Jammerbugt Kommune,12276,12841,0.488752637655771,0.511247362344229,849
47,Kalundborg Kommune,14598,17034,0.46149468892261003,0.53850531107739,326
48,Kerteminde Kommune,8537,7310,0.5387139521676026,0.4612860478323973,440
49,Kolding Kommune,24072,32358,0.42658160552897395,0.573418394471026,621
50,København Kommune,221418,104376,0.679625775796976,0.32037422420302397,101
51,Køge Kommune,16406,19956,0.45118530333865026,0.5488146966613497,259
52,Langeland Kommune,4767,4283,0.5267403314917127,0.47325966850828727,482
53,Lejre Kommune,7963,9847,0.44710836608646826,0.5528916339135317,350
54,Lemvig Kommune,5653,8348,0.40375687450896364,0.5962431254910363,665
55,Lolland Kommune,17557,12213,0.5897547866980182,0.4102452133019819,360
56,Lyngby-Taarbæk Kommune,16316,17773,0.478629469916982,0.521370530083018,173
57,Læsø Kommune,612,733,0.4550185873605948,0.5449814126394052,825
58,Mariagerfjord Kommune,12885,14111,0.4772929322862646,0.5227070677137353,846
59,Middelfart Kommune,11947,12884,0.4811324553984938,0.5188675446015062,410
60,Morsø Kommune,7070,7081,0.4996113348879938,0.5003886651120062,773
61,Norddjurs Kommune,12062,12280,0.49552214279845536,0.5044778572015447,707
62,Nordfyns Kommune,8893,10208,0.46557771844406054,0.5344222815559395,480
63,Nyborg Kommune,10979,9780,0.528879040416205,0.47112095958379496,450
64,Næstved Kommune,26223,26494,0.4974296716429235,0.5025703283570765,370
65,Odder Kommune,7447,6921,0.518304565701559,0.48169543429844097,727
66,Odense Kommune,69514,51820,0.5729144345360739,0.427085565463926,461
67,Odsherred Kommune,10687,11454,0.4826791924483989,0.5173208075516011,306
68,Randers Kommune,31989,29497,0.5202647757213024,0.4797352242786976,730
69,Rebild Kommune,8713,9797,0.47071853052404106,0.5292814694759589,840
70,Ringkøbing-Skjern Kommune,11946,24744,0.3255928045789043,0.6744071954210956,760
71,Ringsted Kommune,9859,10922,0.47442375246619506,0.5255762475338049,329
72,Roskilde Kommune,27110,26693,0.503875248592086,0.49612475140791407,265
73,Rudersdal Kommune,12917,22228,0.3675344999288661,0.6324655000711339,230
74,Rødovre Kommune,13446,9517,0.5855506684666638,0.41444933153333624,175
75,Samsø Kommune,1422,1230,0.5361990950226244,0.4638009049773756,741
76,Silkeborg Kommune,27181,30338,0.4725568942436412,0.5274431057563588,740
77,Skanderborg Kommune,18128,18901,0.48956223500499607,0.5104377649950039,746
78,Skive Kommune,15209,15941,0.4882504012841091,0.5117495987158909,779
79,Slagelse Kommune,23115,26096,0.46971205624758694,0.5302879437524131,330
80,Solrød Kommune,5021,8716,0.36550920870641335,0.6344907912935867,269
81,Sorø Kommune,8962,10133,0.469337522911757,0.530662477088243,340
82,Stevns Kommune,6221,8486,0.422995852315224,0.5770041476847759,336
83,Struer Kommune,6883,7663,0.47318850543104635,0.5268114945689537,671
84,Svendborg Kommune,21818,17166,0.5596655037964293,0.4403344962035707,479
85,Syddjurs Kommune,13319,13942,0.488573419903892,0.511426580096108,706
86,Sønderborg Kommune,20648,26843,0.43477711566402055,0.5652228843359794,540
87,Thisted Kommune,12973,15928,0.44887720148091764,0.5511227985190824,787
88,Tårnby Kommune,13133,12865,0.5051542426340487,0.4948457573659512,185
89,Tønder Kommune,9679,14817,0.39512573481384716,0.6048742651861528,550
90,Vallensbæk Kommune,3750,5192,0.4193692686199955,0.5806307313800044,187
91,Varde Kommune,10671,21097,0.3359040543943591,0.6640959456056409,573
92,Vejen Kommune,10182,16606,0.3800955651784381,0.6199044348215619,575
93,Vejle Kommune,29077,38903,0.4277287437481612,0.5722712562518387,630
94,Vesthimmerlands Kommune,9932,13662,0.4209544799525303,0.5790455200474697,820
95,Viborg Kommune,26735,33109,0.44674486999532115,0.5532551300046789,791
96,Vordingborg Kommune,15885,14852,0.5168038520350067,0.48319614796499333,390
97,Ærø Kommune,2080,2534,0.45080190723883834,0.5491980927611617,492
